PartitionKey,RowKey,Info
LanaTurner1921,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Artie Shaw"",
      ""marriageDate"": ""13/09/1940"",
      ""divorceDate"": ""12/10/1940"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Joseph Stephen Crane"",
      ""marriageDate"": ""17/07/1942"",
      ""divorceDate"": ""04/08/1943"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Henry J. Topping"",
      ""marriageDate"": ""26/04/1948"",
      ""divorceDate"": ""12/12/1952"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Lex Barker"",
      ""marriageDate"": ""08/09/1953"",
      ""divorceDate"": ""22/07/1957"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Fred May"",
      ""marriageDate"": ""27/11/1960"",
      ""divorceDate"": ""15/01/1962"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Robert Eaton"",
      ""marriageDate"": ""22/06/1965"",
      ""divorceDate"": ""01/04/1969"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Ronald Dante"",
      ""marriageDate"": ""09/05/1969"",
      ""divorceDate"": ""26/08/1969"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Ronald Dante"",
      ""marriageDate"": ""22/11/1970"",
      ""divorceDate"": ""18/01/1972"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LanceAllanIto1950,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Margaret Ann York"",
      ""marriageDate"": ""26/11/1981"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LanceHolt1940,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Violet Roberts"",
      ""marriageDate"": ""20/11/1964"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LanceLoud1951,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Kristian Hoffman"",
      ""marriageDate"": ""1977"",
      ""divorceDate"": ""1978"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LandoBuzzanca1935,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Luciana Buzzanca"",
      ""marriageDate"": ""23/04/1962"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LaneKirkland1922,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Irena Felicja Kirkland"",
      ""marriageDate"": ""1947"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LangeHartmut1937,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Renate Lenz"",
      ""marriageDate"": ""1964"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LannySteele1933,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Rita Wilson"",
      ""marriageDate"": ""14/12/1950"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""RitaWilson1956""
    }
  ]
}"
LannyWadkins1949,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Fran Wadkins"",
      ""marriageDate"": ""1970"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LanzaDelVasto1901,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Chanterelle"",
      ""marriageDate"": ""1935"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LaraFabian1970,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gabriel Aguilera"",
      ""marriageDate"": ""20/11/2006"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LaraMagoni1969,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Massimiliano Allegri"",
      ""marriageDate"": ""06/2004"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LaraineDay1920,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ray Hendricks"",
      ""marriageDate"": ""16/05/1942"",
      ""divorceDate"": ""1947"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Leo Durocher"",
      ""marriageDate"": ""1947"",
      ""divorceDate"": ""1960"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Michael Grilikhes"",
      ""marriageDate"": ""1960"",
      ""divorceDate"": ""1967"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarenSims1966,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Julian Beecher"",
      ""marriageDate"": ""1991"",
      ""divorceDate"": ""1995"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Tony Truman"",
      ""marriageDate"": ""1999"",
      ""divorceDate"": ""2001"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Derek Branning"",
      ""marriageDate"": ""2003"",
      ""divorceDate"": ""2005"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LariPittman1952,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Roy Dowell"",
      ""marriageDate"": ""1994"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryBlyden1925,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Carol Haney"",
      ""marriageDate"": ""13/05/1955"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryBryggman1938,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Tedi Thurman"",
      ""marriageDate"": ""16/06/1979"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryCox1947,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Olga Villner"",
      ""marriageDate"": ""28/02/1970"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryCsonka1946,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Pam Simpson"",
      ""marriageDate"": ""29/06/1967"",
      ""divorceDate"": ""1975"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryFlynt1942,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Teddy Idol"",
      ""marriageDate"": ""1961"",
      ""divorceDate"": ""1965"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Mary Flynt"",
      ""marriageDate"": ""1966"",
      ""divorceDate"": ""1969"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Althea Leasure-Flynt"",
      ""marriageDate"": ""1976"",
      ""divorceDate"": ""1987"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryFoust1928,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Marilee Moyer"",
      ""marriageDate"": ""15/08/1950"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryGatlin1948,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Janice Gatlin"",
      ""marriageDate"": ""09/09/1969"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryHagman1931,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Maj Axelsson"",
      ""marriageDate"": ""18/12/1954"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Mary Martin"",
      ""marriageDate"": ""13/05/1953"",
      ""divorceDate"": ""01/11/1961"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryHisle1947,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Diane Hisle"",
      ""marriageDate"": ""12/12/1968"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryHoward1945,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Sharon Goodson"",
      ""marriageDate"": ""12/12/1967"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryJeromeRubin1930,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ruth Alice Kaplan"",
      ""marriageDate"": ""24/06/1956"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryJones1941,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Joan Smith"",
      ""marriageDate"": ""12/06/1965"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryKelley1915,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Frances Kelley"",
      ""marriageDate"": ""30/12/1943"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryKert1930,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Chita Rivera"",
      ""marriageDate"": ""12/12/1957"",
      ""divorceDate"": ""09/12/1962"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryLevis1946,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Byrne McCloud"",
      ""marriageDate"": ""1968"",
      ""divorceDate"": ""1972"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Colleen Callahan"",
      ""marriageDate"": ""1974"",
      ""divorceDate"": ""1984"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Kate Daniels"",
      ""marriageDate"": ""1985"",
      ""divorceDate"": ""1992"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
LarryMahan1943,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Pam Minick"",
      ""marriageDate"": ""1967"",
      ""divorceDate"": ""1973"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Linda"",
      ""marriageDate"": ""1975"",
      ""divorceDate"": ""1982"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Barbara"",
      ""marriageDate"": ""1985"",
      ""divorceDate"": ""1992"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": ""Barbara1930""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Teresa"",
      ""marriageDate"": ""1995"",
      ""divorceDate"": ""2001"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Julie"",
      ""marriageDate"": ""2005"",
      ""divorceDate"": ""2010"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": ""Julie1981""
    }
  ]
}"
LarryOwen1955,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Barbara Ann"",
      ""marriageDate"": ""14/02/1981"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryParks1914,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Betty Garrett"",
      ""marriageDate"": ""09/09/1944"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LarryRichardson1941,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Laurie Metcalf"",
      ""marriageDate"": ""20/11/1983"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""LaurieMetcalf1955""
    }
  ]
}"
LarryWinters1943,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Julie Winters"",
      ""marriageDate"": ""12/06/1965"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
Lars1958,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Siw Falk"",
      ""marriageDate"": ""27/06/1984"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LassanaDiarra1985,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Tahiry Jose"",
      ""marriageDate"": ""2010"",
      ""divorceDate"": ""2012"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
LauraAdani1913,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Alberto Lattuada"",
      ""marriageDate"": ""11/07/1935"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""AlbertoLattuada1914""
    }
  ]
}"
LauraBernieri1954,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Al Bano Carrisi"",
      ""marriageDate"": ""27/07/1973"",
      ""divorceDate"": ""21/11/2012"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LauraBetti1927,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Umberto Orsini"",
      ""marriageDate"": ""1964"",
      ""divorceDate"": ""1974"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LauraBeyne1992,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Tommy Nilsson"",
      ""marriageDate"": ""15/08/2015"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LauraBiagiotti1943,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gianni Cigna"",
      ""marriageDate"": ""1992"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LauraCarli1907,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Dezső Ákos Hamza"",
      ""marriageDate"": ""1931"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
